=== Source Status
STATE                                  FULL NAME                                                                        TYPE                      PROJECT PATH
Local Deleted (local file)             AccountContactRelation.IsActive                                                  CustomField               force-app/main/default/objects/AccountContactRelation/fields/IsActive.field-meta.xml
Local Deleted (local file)             AccountContactRelation.IsDirect                                                  CustomField               force-app/main/default/objects/AccountContactRelation/fields/IsDirect.field-meta.xml
Local Deleted                          AccountContactRelation.Relationship_Strength__c                                  CustomField               force-app/main/default/objects/AccountContactRelation/fields/Relationship_Strength__c.field-meta.xml
Local Deleted (local file)             AccountContactRelation.Roles                                                     CustomField               force-app/main/default/objects/AccountContactRelation/fields/Roles.field-meta.xml
Local Deleted (local file)             AccountContactRelation.StartDate                                                 CustomField               force-app/main/default/objects/AccountContactRelation/fields/StartDate.field-meta.xml
Local Deleted                          Activity.MyActivities                                                            ListView                  force-app/main/default/objects/Activity/listViews/MyActivities.listView-meta.xml
Local Deleted                          Activity.MyDelegatedActivities                                                   ListView                  force-app/main/default/objects/Activity/listViews/MyDelegatedActivities.listView-meta.xml
Local Deleted                          Activity.MyTeamsActivities                                                       ListView                  force-app/main/default/objects/Activity/listViews/MyTeamsActivities.listView-meta.xml
Local Deleted                          Activity.TodaysTasks                                                             ListView                  force-app/main/default/objects/Activity/listViews/TodaysTasks.listView-meta.xml
Local Deleted                          Activity.UpcomingEvents                                                          ListView                  force-app/main/default/objects/Activity/listViews/UpcomingEvents.listView-meta.xml
Local Deleted (Conflict)               Agr_AffinityGroup__c                                                             CustomObject              force-app/main/default/objects/Agr_AffinityGroup__c/Agr_AffinityGroup__c.object-meta.xml
Local Deleted (Conflict)               Agr_AffinityGroup__c.Agr_Advisor__c                                              CustomField               force-app/main/default/objects/Agr_AffinityGroup__c/fields/Agr_Advisor__c.field-meta.xml
Local Deleted (Conflict)               Agr_AffinityGroup__c.Agr_IsActive__c                                             CustomField               force-app/main/default/objects/Agr_AffinityGroup__c/fields/Agr_IsActive__c.field-meta.xml
Local Deleted (Conflict)               Agr_AffinityGroup__c.Agr_SourceSystemId__c                                       CustomField               force-app/main/default/objects/Agr_AffinityGroup__c/fields/Agr_SourceSystemId__c.field-meta.xml
Local Deleted (Conflict)               Agr_AffinityGroup__c.All                                                         ListView                  force-app/main/default/objects/Agr_AffinityGroup__c/listViews/All.listView-meta.xml
Local Deleted (Conflict)               Agr_Bar__c                                                                       CustomObject              force-app/main/default/objects/Agr_Bar__c/Agr_Bar__c.object-meta.xml
Local Deleted (Conflict)               Agr_Bar__c.Agr_Advisor__c                                                        CustomField               force-app/main/default/objects/Agr_Bar__c/fields/Agr_Advisor__c.field-meta.xml
Local Deleted (Conflict)               Agr_Bar__c.Agr_IsActive__c                                                       CustomField               force-app/main/default/objects/Agr_Bar__c/fields/Agr_IsActive__c.field-meta.xml
Local Deleted (Conflict)               Agr_Bar__c.Agr_Office__c                                                         CustomField               force-app/main/default/objects/Agr_Bar__c/fields/Agr_Office__c.field-meta.xml
Local Deleted (Conflict)               Agr_Bar__c.Agr_SourceSystemId__c                                                 CustomField               force-app/main/default/objects/Agr_Bar__c/fields/Agr_SourceSystemId__c.field-meta.xml
Local Deleted (Conflict)               Agr_Bar__c.All                                                                   ListView                  force-app/main/default/objects/Agr_Bar__c/listViews/All.listView-meta.xml
Local Deleted (local file)             Asset                                                                            CustomObject              force-app/main/default/objects/Asset/Asset.object-meta.xml
Local Deleted (local file)             Asset.AccountId                                                                  CustomField               force-app/main/default/objects/Asset/fields/AccountId.field-meta.xml
Local Deleted (local file)             Asset.AssetLevel                                                                 CustomField               force-app/main/default/objects/Asset/fields/AssetLevel.field-meta.xml
Local Deleted (local file)             Asset.AssetProvidedById                                                          CustomField               force-app/main/default/objects/Asset/fields/AssetProvidedById.field-meta.xml
Local Deleted (local file)             Asset.AssetServicedById                                                          CustomField               force-app/main/default/objects/Asset/fields/AssetServicedById.field-meta.xml
Local Deleted (local file)             Asset.ConsequenceOfFailure                                                       CustomField               force-app/main/default/objects/Asset/fields/ConsequenceOfFailure.field-meta.xml
Local Deleted (local file)             Asset.ContactId                                                                  CustomField               force-app/main/default/objects/Asset/fields/ContactId.field-meta.xml
Local Deleted (local file)             Asset.Description                                                                CustomField               force-app/main/default/objects/Asset/fields/Description.field-meta.xml
Local Deleted (local file)             Asset.DigitalAssetStatus                                                         CustomField               force-app/main/default/objects/Asset/fields/DigitalAssetStatus.field-meta.xml
Local Deleted (local file)             Asset.ExternalIdentifier                                                         CustomField               force-app/main/default/objects/Asset/fields/ExternalIdentifier.field-meta.xml
Local Deleted (local file)             Asset.InstallDate                                                                CustomField               force-app/main/default/objects/Asset/fields/InstallDate.field-meta.xml
Local Deleted (local file)             Asset.IsCompetitorProduct                                                        CustomField               force-app/main/default/objects/Asset/fields/IsCompetitorProduct.field-meta.xml
Local Deleted (local file)             Asset.IsInternal                                                                 CustomField               force-app/main/default/objects/Asset/fields/IsInternal.field-meta.xml
Local Deleted (local file)             Asset.LocationId                                                                 CustomField               force-app/main/default/objects/Asset/fields/LocationId.field-meta.xml
Local Deleted (local file)             Asset.ManufactureDate                                                            CustomField               force-app/main/default/objects/Asset/fields/ManufactureDate.field-meta.xml
Local Deleted (local file)             Asset.Name                                                                       CustomField               force-app/main/default/objects/Asset/fields/Name.field-meta.xml
Local Deleted (local file)             Asset.OwnerId                                                                    CustomField               force-app/main/default/objects/Asset/fields/OwnerId.field-meta.xml
Local Deleted (local file)             Asset.ParentId                                                                   CustomField               force-app/main/default/objects/Asset/fields/ParentId.field-meta.xml
Local Deleted (local file)             Asset.Price                                                                      CustomField               force-app/main/default/objects/Asset/fields/Price.field-meta.xml
Local Deleted (local file)             Asset.Product2Id                                                                 CustomField               force-app/main/default/objects/Asset/fields/Product2Id.field-meta.xml
Local Deleted (local file)             Asset.ProductCode                                                                CustomField               force-app/main/default/objects/Asset/fields/ProductCode.field-meta.xml
Local Deleted (local file)             Asset.ProductDescription                                                         CustomField               force-app/main/default/objects/Asset/fields/ProductDescription.field-meta.xml
Local Deleted (local file)             Asset.ProductFamily                                                              CustomField               force-app/main/default/objects/Asset/fields/ProductFamily.field-meta.xml
Local Deleted (local file)             Asset.PurchaseDate                                                               CustomField               force-app/main/default/objects/Asset/fields/PurchaseDate.field-meta.xml
Local Deleted (local file)             Asset.Quantity                                                                   CustomField               force-app/main/default/objects/Asset/fields/Quantity.field-meta.xml
Local Deleted (local file)             Asset.RootAssetId                                                                CustomField               force-app/main/default/objects/Asset/fields/RootAssetId.field-meta.xml
Local Deleted (local file)             Asset.SerialNumber                                                               CustomField               force-app/main/default/objects/Asset/fields/SerialNumber.field-meta.xml
Local Deleted (local file)             Asset.Status                                                                     CustomField               force-app/main/default/objects/Asset/fields/Status.field-meta.xml
Local Deleted (local file)             Asset.StatusReason                                                               CustomField               force-app/main/default/objects/Asset/fields/StatusReason.field-meta.xml
Local Deleted (local file)             Asset.StockKeepingUnit                                                           CustomField               force-app/main/default/objects/Asset/fields/StockKeepingUnit.field-meta.xml
Local Deleted (local file)             Asset.UsageEndDate                                                               CustomField               force-app/main/default/objects/Asset/fields/UsageEndDate.field-meta.xml
Local Deleted (local file)             Asset.Uuid                                                                       CustomField               force-app/main/default/objects/Asset/fields/Uuid.field-meta.xml
Local Deleted                          Asset.AllAssets                                                                  ListView                  force-app/main/default/objects/Asset/listViews/AllAssets.listView-meta.xml
Local Deleted (local file)             Banker                                                                           CustomObject              force-app/main/default/objects/Banker/Banker.object-meta.xml
Local Deleted (local file)             Banker.CurrentBranchId                                                           CustomField               force-app/main/default/objects/Banker/fields/CurrentBranchId.field-meta.xml
Local Deleted (local file)             Banker.CurrentBranchStartTime                                                    CustomField               force-app/main/default/objects/Banker/fields/CurrentBranchStartTime.field-meta.xml
Local Deleted (local file)             Banker.Description                                                               CustomField               force-app/main/default/objects/Banker/fields/Description.field-meta.xml
Local Deleted (local file)             Banker.JobCode                                                                   CustomField               force-app/main/default/objects/Banker/fields/JobCode.field-meta.xml
Local Deleted (local file)             Banker.Level                                                                     CustomField               force-app/main/default/objects/Banker/fields/Level.field-meta.xml
Local Deleted (local file)             Banker.Name                                                                      CustomField               force-app/main/default/objects/Banker/fields/Name.field-meta.xml
Local Deleted (local file)             Banker.UserOrContactId                                                           CustomField               force-app/main/default/objects/Banker/fields/UserOrContactId.field-meta.xml
Local Deleted                          Banker.All_Bankers                                                               ListView                  force-app/main/default/objects/Banker/listViews/All_Bankers.listView-meta.xml
Local Deleted (local file)             BranchUnit                                                                       CustomObject              force-app/main/default/objects/BranchUnit/BranchUnit.object-meta.xml
Local Deleted (local file)             BranchUnit.AccountId                                                             CustomField               force-app/main/default/objects/BranchUnit/fields/AccountId.field-meta.xml
Local Deleted (local file)             BranchUnit.BranchCode                                                            CustomField               force-app/main/default/objects/BranchUnit/fields/BranchCode.field-meta.xml
Local Deleted (local file)             BranchUnit.BranchManagerId                                                       CustomField               force-app/main/default/objects/BranchUnit/fields/BranchManagerId.field-meta.xml
Local Deleted (local file)             BranchUnit.EndDate                                                               CustomField               force-app/main/default/objects/BranchUnit/fields/EndDate.field-meta.xml
Local Deleted (local file)             BranchUnit.IsActive                                                              CustomField               force-app/main/default/objects/BranchUnit/fields/IsActive.field-meta.xml
Local Deleted (local file)             BranchUnit.LocationId                                                            CustomField               force-app/main/default/objects/BranchUnit/fields/LocationId.field-meta.xml
Local Deleted (local file)             BranchUnit.Name                                                                  CustomField               force-app/main/default/objects/BranchUnit/fields/Name.field-meta.xml
Local Deleted (local file)             BranchUnit.OperationalState                                                      CustomField               force-app/main/default/objects/BranchUnit/fields/OperationalState.field-meta.xml
Local Deleted (local file)             BranchUnit.ParentBranchUnitId                                                    CustomField               force-app/main/default/objects/BranchUnit/fields/ParentBranchUnitId.field-meta.xml
Local Deleted (local file)             BranchUnit.StartDate                                                             CustomField               force-app/main/default/objects/BranchUnit/fields/StartDate.field-meta.xml
Local Deleted (local file)             BranchUnit.Type                                                                  CustomField               force-app/main/default/objects/BranchUnit/fields/Type.field-meta.xml
Local Deleted (Conflict)               BranchUnit.All_BranchUnits                                                       ListView                  force-app/main/default/objects/BranchUnit/listViews/All_BranchUnits.listView-meta.xml
Local Deleted (local file)             BranchUnitBusinessMember                                                         CustomObject              force-app/main/default/objects/BranchUnitBusinessMember/BranchUnitBusinessMember.object-meta.xml
Local Deleted (local file)             BranchUnitBusinessMember.BranchUnitId                                            CustomField               force-app/main/default/objects/BranchUnitBusinessMember/fields/BranchUnitId.field-meta.xml
Local Deleted (local file)             BranchUnitBusinessMember.BusinessUnitMemberId                                    CustomField               force-app/main/default/objects/BranchUnitBusinessMember/fields/BusinessUnitMemberId.field-meta.xml
Local Deleted (local file)             BranchUnitBusinessMember.EndDate                                                 CustomField               force-app/main/default/objects/BranchUnitBusinessMember/fields/EndDate.field-meta.xml
Local Deleted (local file)             BranchUnitBusinessMember.IsActive                                                CustomField               force-app/main/default/objects/BranchUnitBusinessMember/fields/IsActive.field-meta.xml
Local Deleted (local file)             BranchUnitBusinessMember.StartDate                                               CustomField               force-app/main/default/objects/BranchUnitBusinessMember/fields/StartDate.field-meta.xml
Local Deleted                          BranchUnitBusinessMember.All_BranchUnitBusinessMembers                           ListView                  force-app/main/default/objects/BranchUnitBusinessMember/listViews/All_BranchUnitBusinessMembers.listView-meta.xml
Local Deleted (local file)             BranchUnitRelatedRecord                                                          CustomObject              force-app/main/default/objects/BranchUnitRelatedRecord/BranchUnitRelatedRecord.object-meta.xml
Local Deleted (local file)             BranchUnitRelatedRecord.Reason                                                   CustomField               force-app/main/default/objects/BranchUnitRelatedRecord/fields/Reason.field-meta.xml
Local Deleted                          Campaign.AllActiveCampaigns                                                      ListView                  force-app/main/default/objects/Campaign/listViews/AllActiveCampaigns.listView-meta.xml
Local Deleted                          Campaign.MyActiveCampaigns                                                       ListView                  force-app/main/default/objects/Campaign/listViews/MyActiveCampaigns.listView-meta.xml
Local Deleted                          Campaign.Org_Campaign_Hierarchy                                                  ListView                  force-app/main/default/objects/Campaign/listViews/Org_Campaign_Hierarchy.listView-meta.xml
Local Deleted                          CampaignInfluence.CampaignInfluence                                              ListView                  force-app/main/default/objects/CampaignInfluence/listViews/CampaignInfluence.listView-meta.xml
Local Deleted                          Case.AllOpenCases                                                                ListView                  force-app/main/default/objects/Case/listViews/AllOpenCases.listView-meta.xml
Local Deleted                          Case.MyCases                                                                     ListView                  force-app/main/default/objects/Case/listViews/MyCases.listView-meta.xml
Local Deleted                          Case.MyOpenCases                                                                 ListView                  force-app/main/default/objects/Case/listViews/MyOpenCases.listView-meta.xml
Local Deleted (local file)             Contact                                                                          CustomObject              force-app/main/default/objects/Contact/Contact.object-meta.xml
Local Deleted                          Contact.WM_Client_Relationship_Group_Members                                     FieldSet                  force-app/main/default/objects/Contact/fieldSets/WM_Client_Relationship_Group_Members.fieldSet-meta.xml
Local Deleted (local file)             Contact.AccountId                                                                CustomField               force-app/main/default/objects/Contact/fields/AccountId.field-meta.xml
Local Deleted (Conflict)               Contact.Agr_CPF_CNPJ__c                                                          CustomField               force-app/main/default/objects/Contact/fields/Agr_CPF_CNPJ__c.field-meta.xml
Local Deleted (Conflict)               Contact.Agr_CityOfBirth__c                                                       CustomField               force-app/main/default/objects/Contact/fields/Agr_CityOfBirth__c.field-meta.xml
Local Deleted (Conflict)               Contact.Agr_Email__c                                                             CustomField               force-app/main/default/objects/Contact/fields/Agr_Email__c.field-meta.xml
Local Deleted (Conflict)               Contact.Agr_FiscalResidencyAbroad__c                                             CustomField               force-app/main/default/objects/Contact/fields/Agr_FiscalResidencyAbroad__c.field-meta.xml
Local Deleted (Conflict)               Contact.Agr_LinkWithAgora__c                                                     CustomField               force-app/main/default/objects/Contact/fields/Agr_LinkWithAgora__c.field-meta.xml
Local Deleted (Conflict)               Contact.Agr_OptinCategories__c                                                   CustomField               force-app/main/default/objects/Contact/fields/Agr_OptinCategories__c.field-meta.xml
Local Deleted (Conflict)               Contact.Agr_PoliticallyExposed__c                                                CustomField               force-app/main/default/objects/Contact/fields/Agr_PoliticallyExposed__c.field-meta.xml
Local Deleted (local file)             Contact.AssistantName                                                            CustomField               force-app/main/default/objects/Contact/fields/AssistantName.field-meta.xml
Local Deleted (local file)             Contact.AssistantPhone                                                           CustomField               force-app/main/default/objects/Contact/fields/AssistantPhone.field-meta.xml
Local Deleted (local file)             Contact.Birthdate                                                                CustomField               force-app/main/default/objects/Contact/fields/Birthdate.field-meta.xml
Local Deleted (local file)             Contact.Department                                                               CustomField               force-app/main/default/objects/Contact/fields/Department.field-meta.xml
Local Deleted (local file)             Contact.Description                                                              CustomField               force-app/main/default/objects/Contact/fields/Description.field-meta.xml
Local Deleted (local file)             Contact.DoNotCall                                                                CustomField               force-app/main/default/objects/Contact/fields/DoNotCall.field-meta.xml
Local Deleted (local file)             Contact.Email                                                                    CustomField               force-app/main/default/objects/Contact/fields/Email.field-meta.xml
Local Deleted (local file)             Contact.Fax                                                                      CustomField               force-app/main/default/objects/Contact/fields/Fax.field-meta.xml
Local Deleted                          Contact.FinServ__Affiliations__c                                                 CustomField               force-app/main/default/objects/Contact/fields/FinServ__Affiliations__c.field-meta.xml
Local Deleted                          Contact.FinServ__AgeAsText__c                                                    CustomField               force-app/main/default/objects/Contact/fields/FinServ__AgeAsText__c.field-meta.xml
Local Deleted                          Contact.FinServ__Age__c                                                          CustomField               force-app/main/default/objects/Contact/fields/FinServ__Age__c.field-meta.xml
Local Deleted                          Contact.FinServ__AnnualIncome__c                                                 CustomField               force-app/main/default/objects/Contact/fields/FinServ__AnnualIncome__c.field-meta.xml
Local Deleted                          Contact.FinServ__BillingAddress__c                                               CustomField               force-app/main/default/objects/Contact/fields/FinServ__BillingAddress__c.field-meta.xml
Local Deleted                          Contact.FinServ__Citizenship__c                                                  CustomField               force-app/main/default/objects/Contact/fields/FinServ__Citizenship__c.field-meta.xml
Local Deleted                          Contact.FinServ__CommunicationPreferences__c                                     CustomField               force-app/main/default/objects/Contact/fields/FinServ__CommunicationPreferences__c.field-meta.xml
Local Deleted                          Contact.FinServ__ContactPreference__c                                            CustomField               force-app/main/default/objects/Contact/fields/FinServ__ContactPreference__c.field-meta.xml
Local Deleted                          Contact.FinServ__CountryOfBirth__c                                               CustomField               force-app/main/default/objects/Contact/fields/FinServ__CountryOfBirth__c.field-meta.xml
Local Deleted                          Contact.FinServ__CountryOfResidence__c                                           CustomField               force-app/main/default/objects/Contact/fields/FinServ__CountryOfResidence__c.field-meta.xml
Local Deleted                          Contact.FinServ__CreatedFromLead__c                                              CustomField               force-app/main/default/objects/Contact/fields/FinServ__CreatedFromLead__c.field-meta.xml
Local Deleted                          Contact.FinServ__CurrentEmployer__c                                              CustomField               force-app/main/default/objects/Contact/fields/FinServ__CurrentEmployer__c.field-meta.xml
Local Deleted                          Contact.FinServ__CustomerTimezone__c                                             CustomField               force-app/main/default/objects/Contact/fields/FinServ__CustomerTimezone__c.field-meta.xml
Local Deleted                          Contact.FinServ__EmailVerified__c                                                CustomField               force-app/main/default/objects/Contact/fields/FinServ__EmailVerified__c.field-meta.xml
Local Deleted                          Contact.FinServ__EmployedSince__c                                                CustomField               force-app/main/default/objects/Contact/fields/FinServ__EmployedSince__c.field-meta.xml
Local Deleted                          Contact.FinServ__Facebook__c                                                     CustomField               force-app/main/default/objects/Contact/fields/FinServ__Facebook__c.field-meta.xml
Local Deleted                          Contact.FinServ__FaxVerified__c                                                  CustomField               force-app/main/default/objects/Contact/fields/FinServ__FaxVerified__c.field-meta.xml
Local Deleted (Conflict)               Contact.FinServ__Gender__c                                                       CustomField               force-app/main/default/objects/Contact/fields/FinServ__Gender__c.field-meta.xml
Local Deleted                          Contact.FinServ__HomeOwnership__c                                                CustomField               force-app/main/default/objects/Contact/fields/FinServ__HomeOwnership__c.field-meta.xml
Local Deleted                          Contact.FinServ__HomePhoneVerified__c                                            CustomField               force-app/main/default/objects/Contact/fields/FinServ__HomePhoneVerified__c.field-meta.xml
Local Deleted                          Contact.FinServ__IndividualId__c                                                 CustomField               force-app/main/default/objects/Contact/fields/FinServ__IndividualId__c.field-meta.xml
Local Deleted                          Contact.FinServ__IndividualType__c                                               CustomField               force-app/main/default/objects/Contact/fields/FinServ__IndividualType__c.field-meta.xml
Local Deleted                          Contact.FinServ__LanguagesSpoken__c                                              CustomField               force-app/main/default/objects/Contact/fields/FinServ__LanguagesSpoken__c.field-meta.xml
Local Deleted                          Contact.FinServ__LastFourDigitSSN__c                                             CustomField               force-app/main/default/objects/Contact/fields/FinServ__LastFourDigitSSN__c.field-meta.xml
Local Deleted                          Contact.FinServ__LinkedIn__c                                                     CustomField               force-app/main/default/objects/Contact/fields/FinServ__LinkedIn__c.field-meta.xml
Local Deleted                          Contact.FinServ__MailingAddress__c                                               CustomField               force-app/main/default/objects/Contact/fields/FinServ__MailingAddress__c.field-meta.xml
Local Deleted (Conflict)               Contact.FinServ__MaritalStatus__c                                                CustomField               force-app/main/default/objects/Contact/fields/FinServ__MaritalStatus__c.field-meta.xml
Local Deleted                          Contact.FinServ__MarketingOptOut__c                                              CustomField               force-app/main/default/objects/Contact/fields/FinServ__MarketingOptOut__c.field-meta.xml
Local Deleted                          Contact.FinServ__MobileVerified__c                                               CustomField               force-app/main/default/objects/Contact/fields/FinServ__MobileVerified__c.field-meta.xml
Local Deleted                          Contact.FinServ__MostUsedChannel__c                                              CustomField               force-app/main/default/objects/Contact/fields/FinServ__MostUsedChannel__c.field-meta.xml
Local Deleted                          Contact.FinServ__MotherMaidenName__c                                             CustomField               force-app/main/default/objects/Contact/fields/FinServ__MotherMaidenName__c.field-meta.xml
Local Deleted                          Contact.FinServ__NextLifeEvent__c                                                CustomField               force-app/main/default/objects/Contact/fields/FinServ__NextLifeEvent__c.field-meta.xml
Local Deleted                          Contact.FinServ__NumberOfChildren__c                                             CustomField               force-app/main/default/objects/Contact/fields/FinServ__NumberOfChildren__c.field-meta.xml
Local Deleted                          Contact.FinServ__NumberOfDependents__c                                           CustomField               force-app/main/default/objects/Contact/fields/FinServ__NumberOfDependents__c.field-meta.xml
Local Deleted                          Contact.FinServ__Occupation__c                                                   CustomField               force-app/main/default/objects/Contact/fields/FinServ__Occupation__c.field-meta.xml
Local Deleted                          Contact.FinServ__OtherAddress__c                                                 CustomField               force-app/main/default/objects/Contact/fields/FinServ__OtherAddress__c.field-meta.xml
Local Deleted                          Contact.FinServ__PreferredName__c                                                CustomField               force-app/main/default/objects/Contact/fields/FinServ__PreferredName__c.field-meta.xml
Local Deleted                          Contact.FinServ__PrimaryAddressIsBilling__c                                      CustomField               force-app/main/default/objects/Contact/fields/FinServ__PrimaryAddressIsBilling__c.field-meta.xml
Local Deleted                          Contact.FinServ__PrimaryAddressIsMailing__c                                      CustomField               force-app/main/default/objects/Contact/fields/FinServ__PrimaryAddressIsMailing__c.field-meta.xml
Local Deleted                          Contact.FinServ__PrimaryAddressIsOther__c                                        CustomField               force-app/main/default/objects/Contact/fields/FinServ__PrimaryAddressIsOther__c.field-meta.xml
Local Deleted                          Contact.FinServ__PrimaryAddressIsShipping__c                                     CustomField               force-app/main/default/objects/Contact/fields/FinServ__PrimaryAddressIsShipping__c.field-meta.xml
Local Deleted                          Contact.FinServ__PrimaryCitizenship__c                                           CustomField               force-app/main/default/objects/Contact/fields/FinServ__PrimaryCitizenship__c.field-meta.xml
Local Deleted                          Contact.FinServ__PrimaryLanguage__c                                              CustomField               force-app/main/default/objects/Contact/fields/FinServ__PrimaryLanguage__c.field-meta.xml
Local Deleted                          Contact.FinServ__ReferredByContact__c                                            CustomField               force-app/main/default/objects/Contact/fields/FinServ__ReferredByContact__c.field-meta.xml
Local Deleted                          Contact.FinServ__ReferredByUser__c                                               CustomField               force-app/main/default/objects/Contact/fields/FinServ__ReferredByUser__c.field-meta.xml
Local Deleted                          Contact.FinServ__ReferrerScore__c                                                CustomField               force-app/main/default/objects/Contact/fields/FinServ__ReferrerScore__c.field-meta.xml
Local Deleted                          Contact.FinServ__SecondaryCitizenship__c                                         CustomField               force-app/main/default/objects/Contact/fields/FinServ__SecondaryCitizenship__c.field-meta.xml
Local Deleted                          Contact.FinServ__SecondaryLanguage__c                                            CustomField               force-app/main/default/objects/Contact/fields/FinServ__SecondaryLanguage__c.field-meta.xml
Local Deleted                          Contact.FinServ__ShippingAddress__c                                              CustomField               force-app/main/default/objects/Contact/fields/FinServ__ShippingAddress__c.field-meta.xml
Local Deleted                          Contact.FinServ__SourceSystemId__c                                               CustomField               force-app/main/default/objects/Contact/fields/FinServ__SourceSystemId__c.field-meta.xml
Local Deleted                          Contact.FinServ__TaxBracket__c                                                   CustomField               force-app/main/default/objects/Contact/fields/FinServ__TaxBracket__c.field-meta.xml
Local Deleted                          Contact.FinServ__TaxId__c                                                        CustomField               force-app/main/default/objects/Contact/fields/FinServ__TaxId__c.field-meta.xml
Local Deleted                          Contact.FinServ__Twitter__c                                                      CustomField               force-app/main/default/objects/Contact/fields/FinServ__Twitter__c.field-meta.xml
Local Deleted                          Contact.FinServ__WeddingAnniversary__c                                           CustomField               force-app/main/default/objects/Contact/fields/FinServ__WeddingAnniversary__c.field-meta.xml
Local Deleted (local file)             Contact.HasOptedOutOfEmail                                                       CustomField               force-app/main/default/objects/Contact/fields/HasOptedOutOfEmail.field-meta.xml
Local Deleted (local file)             Contact.HasOptedOutOfFax                                                         CustomField               force-app/main/default/objects/Contact/fields/HasOptedOutOfFax.field-meta.xml
Local Deleted (local file)             Contact.HomePhone                                                                CustomField               force-app/main/default/objects/Contact/fields/HomePhone.field-meta.xml
Local Deleted (local file)             Contact.Jigsaw                                                                   CustomField               force-app/main/default/objects/Contact/fields/Jigsaw.field-meta.xml
Local Deleted (local file)             Contact.LastCURequestDate                                                        CustomField               force-app/main/default/objects/Contact/fields/LastCURequestDate.field-meta.xml
Local Deleted (local file)             Contact.LastCUUpdateDate                                                         CustomField               force-app/main/default/objects/Contact/fields/LastCUUpdateDate.field-meta.xml
Local Deleted (local file)             Contact.LeadSource                                                               CustomField               force-app/main/default/objects/Contact/fields/LeadSource.field-meta.xml
Local Deleted (local file)             Contact.MailingAddress                                                           CustomField               force-app/main/default/objects/Contact/fields/MailingAddress.field-meta.xml
Local Deleted (local file)             Contact.MobilePhone                                                              CustomField               force-app/main/default/objects/Contact/fields/MobilePhone.field-meta.xml
Local Deleted (local file)             Contact.Name                                                                     CustomField               force-app/main/default/objects/Contact/fields/Name.field-meta.xml
Local Deleted (local file)             Contact.OtherAddress                                                             CustomField               force-app/main/default/objects/Contact/fields/OtherAddress.field-meta.xml
Local Deleted (local file)             Contact.OtherPhone                                                               CustomField               force-app/main/default/objects/Contact/fields/OtherPhone.field-meta.xml
Local Deleted (local file)             Contact.OwnerId                                                                  CustomField               force-app/main/default/objects/Contact/fields/OwnerId.field-meta.xml
Local Deleted (local file)             Contact.Phone                                                                    CustomField               force-app/main/default/objects/Contact/fields/Phone.field-meta.xml
Local Deleted (local file)             Contact.ReportsToId                                                              CustomField               force-app/main/default/objects/Contact/fields/ReportsToId.field-meta.xml
Local Deleted (local file)             Contact.Title                                                                    CustomField               force-app/main/default/objects/Contact/fields/Title.field-meta.xml
Local Deleted                          Contact.et4ae5__HasOptedOutOfMobile__c                                           CustomField               force-app/main/default/objects/Contact/fields/et4ae5__HasOptedOutOfMobile__c.field-meta.xml
Local Deleted                          Contact.et4ae5__Mobile_Country_Code__c                                           CustomField               force-app/main/default/objects/Contact/fields/et4ae5__Mobile_Country_Code__c.field-meta.xml
Local Deleted                          Contact.AllContacts                                                              ListView                  force-app/main/default/objects/Contact/listViews/AllContacts.listView-meta.xml
Local Deleted                          Contact.FinServ__Upcoming_Birthdays_Next_7_Days                                  ListView                  force-app/main/default/objects/Contact/listViews/FinServ__Upcoming_Birthdays_Next_7_Days.listView-meta.xml
Local Deleted                          Contact.FinServ__Upcoming_RMDs_Next_7_Days                                       ListView                  force-app/main/default/objects/Contact/listViews/FinServ__Upcoming_RMDs_Next_7_Days.listView-meta.xml
Local Deleted                          Contact.MyContacts                                                               ListView                  force-app/main/default/objects/Contact/listViews/MyContacts.listView-meta.xml
Local Deleted (Conflict)               Contact.FinServ__IndustriesBusiness                                              RecordType                force-app/main/default/objects/Contact/recordTypes/FinServ__IndustriesBusiness.recordType-meta.xml
Local Deleted (Conflict)               Contact.FinServ__IndustriesIndividual                                            RecordType                force-app/main/default/objects/Contact/recordTypes/FinServ__IndustriesIndividual.recordType-meta.xml
Local Deleted                          Contact.FinServ__BirthdateCannotBeInFuture                                       ValidationRule            force-app/main/default/objects/Contact/validationRules/FinServ__BirthdateCannotBeInFuture.validationRule-meta.xml
Local Deleted                          Contact.FinServ__CannotHaveMoreThanOnePrimaryAddress                             ValidationRule            force-app/main/default/objects/Contact/validationRules/FinServ__CannotHaveMoreThanOnePrimaryAddress.validationRule-meta.xml
Local Deleted                          Contact.FinServ__ContactCannotBeAssociatedToHousehold                            ValidationRule            force-app/main/default/objects/Contact/validationRules/FinServ__ContactCannotBeAssociatedToHousehold.validationRule-meta.xml
Local Deleted                          Contact.FinServ__IndividualCannotHaveMoreThanOneContact                          ValidationRule            force-app/main/default/objects/Contact/validationRules/FinServ__IndividualCannotHaveMoreThanOneContact.validationRule-meta.xml
Local Deleted                          Contact.FinServ__NonPortalUserReferrer                                           ValidationRule            force-app/main/default/objects/Contact/validationRules/FinServ__NonPortalUserReferrer.validationRule-meta.xml
Local Deleted                          Contact.FinServ__NotAllowingConversionFromIndividual                             ValidationRule            force-app/main/default/objects/Contact/validationRules/FinServ__NotAllowingConversionFromIndividual.validationRule-meta.xml
